2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,92), Omega(uncertainty trace): 0.149274
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,94), Omega(uncertainty trace): 0.134954
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,93), Omega(uncertainty trace): 0.116338
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (59,93), Omega(uncertainty trace): 0.086286
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,92), Omega(uncertainty trace): 0.097178
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:598] Info gain = 20.372850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 89.207512
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 16.520678
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 89.207512
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.851911
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 9.275001, -5.575000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 101, 82
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18469
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.450000 meters 
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 70
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,87), Omega(uncertainty trace): 0.099680
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,89), Omega(uncertainty trace): 0.115946
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.117472
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,89), Omega(uncertainty trace): 0.074305
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,92), Omega(uncertainty trace): 0.149274
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,94), Omega(uncertainty trace): 0.134954
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,93), Omega(uncertainty trace): 0.116338
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (59,93), Omega(uncertainty trace): 0.086286
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,92), Omega(uncertainty trace): 0.097178
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:598] Info gain = 20.846632
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 89.468575
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 17.759483
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 89.468575
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.986663
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.675001, -5.725000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 97, 81
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18241
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.450000 meters 
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 76
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,79), Omega(uncertainty trace): 0.192656
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,91), Omega(uncertainty trace): 0.173040
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,90), Omega(uncertainty trace): 0.156428
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,87), Omega(uncertainty trace): 0.099680
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,89), Omega(uncertainty trace): 0.115946
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.117472
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,89), Omega(uncertainty trace): 0.074305
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
