2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,105), Omega(uncertainty trace): 0.680642
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,101), Omega(uncertainty trace): 0.759089
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,104), Omega(uncertainty trace): 0.694624
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,102), Omega(uncertainty trace): 0.442849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,96), Omega(uncertainty trace): 0.414615
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,95), Omega(uncertainty trace): 0.426253
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,98), Omega(uncertainty trace): 0.376404
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,100), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,101), Omega(uncertainty trace): 0.481634
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.571072
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,105), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 212.254501
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.004502
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 437.363037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.004502
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 437.363037 ========
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 437.363037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 11.643597
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:475] frontier Utility = 37.562537
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.175841
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 13.175001, -7.525000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 127, 69
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 15583
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.850000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 35
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,74), Omega(uncertainty trace): 0.296116
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,84), Omega(uncertainty trace): 0.127033
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,81), Omega(uncertainty trace): 0.190067
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,82), Omega(uncertainty trace): 0.168000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,79), Omega(uncertainty trace): 0.164673
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,85), Omega(uncertainty trace): 0.191512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,85), Omega(uncertainty trace): 0.215396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,81), Omega(uncertainty trace): 0.139646
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (148,84), Omega(uncertainty trace): 0.208576
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,83), Omega(uncertainty trace): 0.222133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (131,89), Omega(uncertainty trace): 0.193126
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,84), Omega(uncertainty trace): 0.169838
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,86), Omega(uncertainty trace): 0.308957
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,82), Omega(uncertainty trace): 0.346118
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,81), Omega(uncertainty trace): 0.220471
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (141,77), Omega(uncertainty trace): 0.163617
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (143,78), Omega(uncertainty trace): 0.139644
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (145,82), Omega(uncertainty trace): 0.118025
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.260792
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,90), Omega(uncertainty trace): 0.274912
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (129,88), Omega(uncertainty trace): 0.228512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,90), Omega(uncertainty trace): 0.278198
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,97), Omega(uncertainty trace): 0.155015
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,92), Omega(uncertainty trace): 0.268857
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 200.602173
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 34.356865
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 235.876343
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 34.356865
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.239511
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 12.875001, -7.525000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 125, 69
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 15581
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.850000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 35
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,74), Omega(uncertainty trace): 0.296116
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,84), Omega(uncertainty trace): 0.127033
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,81), Omega(uncertainty trace): 0.190067
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,82), Omega(uncertainty trace): 0.168000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,79), Omega(uncertainty trace): 0.164673
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,85), Omega(uncertainty trace): 0.191512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,85), Omega(uncertainty trace): 0.215396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,81), Omega(uncertainty trace): 0.139646
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (148,84), Omega(uncertainty trace): 0.208576
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,83), Omega(uncertainty trace): 0.222133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (131,89), Omega(uncertainty trace): 0.193126
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,84), Omega(uncertainty trace): 0.169838
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,86), Omega(uncertainty trace): 0.308957
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,82), Omega(uncertainty trace): 0.346118
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,81), Omega(uncertainty trace): 0.220471
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (141,77), Omega(uncertainty trace): 0.163617
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (143,78), Omega(uncertainty trace): 0.139644
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (145,82), Omega(uncertainty trace): 0.118025
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.260792
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,90), Omega(uncertainty trace): 0.274912
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (129,88), Omega(uncertainty trace): 0.228512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,90), Omega(uncertainty trace): 0.278198
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,97), Omega(uncertainty trace): 0.155015
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,92), Omega(uncertainty trace): 0.268857
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 191.750900
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 29.564787
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 237.677353
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 29.564787
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.359555
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 12.275001, -7.675000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 121, 68
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 15353
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.850000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 41
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,74), Omega(uncertainty trace): 0.296116
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,84), Omega(uncertainty trace): 0.127033
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,81), Omega(uncertainty trace): 0.190067
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,82), Omega(uncertainty trace): 0.168000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (152,79), Omega(uncertainty trace): 0.164673
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,85), Omega(uncertainty trace): 0.191512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (150,85), Omega(uncertainty trace): 0.215396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,81), Omega(uncertainty trace): 0.139646
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (148,84), Omega(uncertainty trace): 0.208576
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (147,83), Omega(uncertainty trace): 0.222133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (131,89), Omega(uncertainty trace): 0.193126
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,84), Omega(uncertainty trace): 0.169838
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,86), Omega(uncertainty trace): 0.308957
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,82), Omega(uncertainty trace): 0.346118
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,81), Omega(uncertainty trace): 0.220471
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (141,77), Omega(uncertainty trace): 0.163617
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (143,78), Omega(uncertainty trace): 0.139644
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (145,82), Omega(uncertainty trace): 0.118025
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.260792
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,90), Omega(uncertainty trace): 0.274912
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (129,88), Omega(uncertainty trace): 0.228512
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,90), Omega(uncertainty trace): 0.278198
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
