2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,125), Omega(uncertainty trace): 0.114500
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,124), Omega(uncertainty trace): 0.304247
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,126), Omega(uncertainty trace): 0.247904
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,127), Omega(uncertainty trace): 0.220664
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,133), Omega(uncertainty trace): 0.143140
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,133), Omega(uncertainty trace): 0.153875
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,133), Omega(uncertainty trace): 0.127351
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,133), Omega(uncertainty trace): 0.096992
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,107), Omega(uncertainty trace): 0.552040
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.755111
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,107), Omega(uncertainty trace): 0.694251
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.498811
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,108), Omega(uncertainty trace): 0.369768
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.514466
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,114), Omega(uncertainty trace): 0.215496
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,113), Omega(uncertainty trace): 0.197630
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,114), Omega(uncertainty trace): 0.154750
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,113), Omega(uncertainty trace): 0.156449
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,112), Omega(uncertainty trace): 0.155112
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,120), Omega(uncertainty trace): 0.101193
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,109), Omega(uncertainty trace): 0.294085
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,109), Omega(uncertainty trace): 0.357277
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,109), Omega(uncertainty trace): 0.276825
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,111), Omega(uncertainty trace): 0.177066
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,113), Omega(uncertainty trace): 0.155619
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,116), Omega(uncertainty trace): 0.170198
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,117), Omega(uncertainty trace): 0.123991
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,116), Omega(uncertainty trace): 0.236031
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.235408
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,116), Omega(uncertainty trace): 0.225228
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,117), Omega(uncertainty trace): 0.281128
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,116), Omega(uncertainty trace): 0.259872
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.244581
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,116), Omega(uncertainty trace): 0.174666
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,116), Omega(uncertainty trace): 0.194005
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,115), Omega(uncertainty trace): 0.161127
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:598] Info gain = 226.930283
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 8.196529
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:607] Info gain max updated = 515.880066
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:608] Info used max percent = 8.196529
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:554] BetaParam : 2.301986
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 9.875001, 1.925001
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 105, 92
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 20713
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 58
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,114), Omega(uncertainty trace): 0.073867
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,123), Omega(uncertainty trace): 0.204603
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,111), Omega(uncertainty trace): 0.135317
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,119), Omega(uncertainty trace): 0.158219
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,118), Omega(uncertainty trace): 0.114132
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.113552
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.129247
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,114), Omega(uncertainty trace): 0.106463
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,114), Omega(uncertainty trace): 0.084339
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,110), Omega(uncertainty trace): 0.039309
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,111), Omega(uncertainty trace): 0.187857
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,114), Omega(uncertainty trace): 0.101232
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (136,120), Omega(uncertainty trace): 0.205426
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (134,121), Omega(uncertainty trace): 0.220887
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,128), Omega(uncertainty trace): 0.178723
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (110,129), Omega(uncertainty trace): 0.146496
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,130), Omega(uncertainty trace): 0.103431
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.125796
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.128522
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,125), Omega(uncertainty trace): 0.114500
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,124), Omega(uncertainty trace): 0.304247
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,126), Omega(uncertainty trace): 0.247904
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,127), Omega(uncertainty trace): 0.220664
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,133), Omega(uncertainty trace): 0.143140
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,133), Omega(uncertainty trace): 0.153875
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,133), Omega(uncertainty trace): 0.127351
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,107), Omega(uncertainty trace): 0.552040
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.755111
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,107), Omega(uncertainty trace): 0.694251
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.498811
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,108), Omega(uncertainty trace): 0.369768
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.514466
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,114), Omega(uncertainty trace): 0.215496
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,113), Omega(uncertainty trace): 0.197630
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,114), Omega(uncertainty trace): 0.154750
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,113), Omega(uncertainty trace): 0.156449
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,112), Omega(uncertainty trace): 0.155112
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,120), Omega(uncertainty trace): 0.101193
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,109), Omega(uncertainty trace): 0.294085
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,109), Omega(uncertainty trace): 0.357277
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,109), Omega(uncertainty trace): 0.276825
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,111), Omega(uncertainty trace): 0.177066
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,113), Omega(uncertainty trace): 0.155619
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,116), Omega(uncertainty trace): 0.170198
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,117), Omega(uncertainty trace): 0.123991
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,116), Omega(uncertainty trace): 0.236031
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.235408
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,116), Omega(uncertainty trace): 0.225228
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,117), Omega(uncertainty trace): 0.281128
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,116), Omega(uncertainty trace): 0.259872
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.244581
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,116), Omega(uncertainty trace): 0.174666
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,116), Omega(uncertainty trace): 0.194005
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,115), Omega(uncertainty trace): 0.161127
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:598] Info gain = 231.000122
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 7.059808
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:607] Info gain max updated = 531.758972
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:608] Info used max percent = 7.059808
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 531.758972 ========
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 531.758972
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 7.440297
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:475] frontier Utility = 71.470129
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:554] BetaParam : 2.450416
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.475001, -0.025000
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 89, 79
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 17785
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 44
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,114), Omega(uncertainty trace): 0.073867
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,111), Omega(uncertainty trace): 0.135317
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,119), Omega(uncertainty trace): 0.158219
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,118), Omega(uncertainty trace): 0.114132
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.113552
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.129247
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,114), Omega(uncertainty trace): 0.106463
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,114), Omega(uncertainty trace): 0.084339
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,107), Omega(uncertainty trace): 0.552040
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.755111
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,107), Omega(uncertainty trace): 0.694251
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.498811
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,115), Omega(uncertainty trace): 0.480594
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,111), Omega(uncertainty trace): 0.374775
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (57,111), Omega(uncertainty trace): 0.413801
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (57,111), Omega(uncertainty trace): 0.320295
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,108), Omega(uncertainty trace): 0.369768
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.514466
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,114), Omega(uncertainty trace): 0.215496
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,113), Omega(uncertainty trace): 0.197630
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,114), Omega(uncertainty trace): 0.154750
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,113), Omega(uncertainty trace): 0.156449
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,112), Omega(uncertainty trace): 0.155112
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,120), Omega(uncertainty trace): 0.101193
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,109), Omega(uncertainty trace): 0.294085
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,109), Omega(uncertainty trace): 0.357277
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,109), Omega(uncertainty trace): 0.276825
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,111), Omega(uncertainty trace): 0.177066
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,113), Omega(uncertainty trace): 0.155619
2026-03-20 01:52:18 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,116), Omega(uncertainty trace): 0.170198
